Entity,Code,Year,Renewables (% equivalent primary energy)
Latvia,LVA,1998,28.085598
Latvia,LVA,1999,21.138712
Latvia,LVA,2000,22.118181
Latvia,LVA,2001,20.512127
Latvia,LVA,2002,17.687971
Latvia,LVA,2003,16.751476
Latvia,LVA,2004,20.242414
Latvia,LVA,2005,20.919247
Latvia,LVA,2006,17.916225
Latvia,LVA,2007,17.48977
Latvia,LVA,2008,19.600128
Latvia,LVA,2009,22.801994
Latvia,LVA,2010,20.99727
Latvia,LVA,2011,19.912294
Latvia,LVA,2012,25.260374
Latvia,LVA,2013,22.860985
Latvia,LVA,2014,19.858122
Latvia,LVA,2015,19.562021
Latvia,LVA,2016,22.235506
Latvia,LVA,2017,30.942255
Latvia,LVA,2018,23.44276
Latvia,LVA,2019,20.844694
Latvia,LVA,2020,26.025894
Latvia,LVA,2021,25.3048
Latvia,LVA,2022,27.408604
Latvia,LVA,2023,31.915909
Lithuania,LTU,1990,0.62437946
Lithuania,LTU,1991,0.4838643
Lithuania,LTU,1992,0.70010686
Lithuania,LTU,1993,1.1237099
Lithuania,LTU,1994,1.5000483
Lithuania,LTU,1995,1.1099585
Lithuania,LTU,1996,0.8900921
Lithuania,LTU,1997,0.86853534
Lithuania,LTU,1998,1.1434216
Lithuania,LTU,1999,1.388375
Lithuania,LTU,2000,1.2781199
Lithuania,LTU,2001,1.0654709
Lithuania,LTU,2002,1.0652573
Lithuania,LTU,2003,0.9441184
Lithuania,LTU,2004,1.2040868
Lithuania,LTU,2005,1.4377186
Lithuania,LTU,2006,1.641714
Lithuania,LTU,2007,2.2996328
Lithuania,LTU,2008,2.485153
Lithuania,LTU,2009,2.8316357
Lithuania,LTU,2010,4.697627
Lithuania,LTU,2011,5.3255224
Lithuania,LTU,2012,5.892642
Lithuania,LTU,2013,7.8772025
Lithuania,LTU,2014,8.20071
Lithuania,LTU,2015,8.635307
Lithuania,LTU,2016,9.8842945
Lithuania,LTU,2017,11.358492
Lithuania,LTU,2018,9.914701
Lithuania,LTU,2019,10.875838
Lithuania,LTU,2020,11.799221
Lithuania,LTU,2021,12.441872
Lithuania,LTU,2022,14.903523
Lithuania,LTU,2023,17.464674
Luxembourg,LUX,1990,0.66460145
Luxembourg,LUX,1991,0.7338108
Luxembourg,LUX,1992,0.6107495
Luxembourg,LUX,1993,0.6041136
Luxembourg,LUX,1994,0.77528113
Luxembourg,LUX,1995,0.9501822
Luxembourg,LUX,1996,0.6496766
Luxembourg,LUX,1997,0.90258384
Luxembourg,LUX,1998,1.294618
Luxembourg,LUX,1999,1.0463189
Luxembourg,LUX,2000,1.3703701
Luxembourg,LUX,2001,1.2522314
Luxembourg,LUX,2002,1.0301425
Luxembourg,LUX,2003,0.91741097
Luxembourg,LUX,2004,1.1120354
Luxembourg,LUX,2005,1.1679211
Luxembourg,LUX,2006,1.3908709
Luxembourg,LUX,2007,2.5581582
Luxembourg,LUX,2008,2.6651092
Luxembourg,LUX,2009,2.6304793
Luxembourg,LUX,2010,2.5002356
Luxembourg,LUX,2011,2.5544233
Luxembourg,LUX,2012,2.9861996
Luxembourg,LUX,2013,3.662436
Luxembourg,LUX,2014,4.3592978
Luxembourg,LUX,2015,5.030449
Luxembourg,LUX,2016,5.4342875
Luxembourg,LUX,2017,6.6963987
Luxembourg,LUX,2018,7.1412535
Luxembourg,LUX,2019,7.9173098
Luxembourg,LUX,2020,10.869298
Luxembourg,LUX,2021,10.174548
Luxembourg,LUX,2022,11.169679
Luxembourg,LUX,2023,11.749724
Netherlands,NLD,1990,0.28062096
Netherlands,NLD,1991,0.31914797
Netherlands,NLD,1992,0.34000123
Netherlands,NLD,1993,0.3742888
Netherlands,NLD,1994,0.42665815
Netherlands,NLD,1995,0.45612139
Netherlands,NLD,1996,0.56391287
Netherlands,NLD,1997,0.63600326
Netherlands,NLD,1998,0.7268235
Netherlands,NLD,1999,0.79479086
Netherlands,NLD,2000,0.9258587
Netherlands,NLD,2001,0.98837644
Netherlands,NLD,2002,1.1863465
Netherlands,NLD,2003,1.1635092
Netherlands,NLD,2004,1.5031251
Netherlands,NLD,2005,2.0780501
Netherlands,NLD,2006,2.315084
Netherlands,NLD,2007,2.4174242
Netherlands,NLD,2008,2.913216
Netherlands,NLD,2009,3.4302776
Netherlands,NLD,2010,3.1363819
Netherlands,NLD,2011,3.6624486
Netherlands,NLD,2012,3.7893713
Netherlands,NLD,2013,3.7412922
Netherlands,NLD,2014,3.7868385
Netherlands,NLD,2015,4.1951375
Netherlands,NLD,2016,4.3173294
Netherlands,NLD,2017,5.008647
Netherlands,NLD,2018,5.737525
Netherlands,NLD,2019,6.986749
Netherlands,NLD,2020,10.121376
Netherlands,NLD,2021,11.943982
Netherlands,NLD,2022,15.030195
Netherlands,NLD,2023,17.788414
Norway,NOR,1990,72.811485
Norway,NOR,1991,71.46894
Norway,NOR,1992,72.294014
Norway,NOR,1993,72.03018
Norway,NOR,1994,69.63217
Norway,NOR,1995,70.73711
Norway,NOR,1996,65.946396
Norway,NOR,1997,66.40924
Norway,NOR,1998,67.28694
Norway,NOR,1999,68.50685
Norway,NOR,2000,72.06707
Norway,NOR,2001,68.34191
Norway,NOR,2002,69.676445
Norway,NOR,2003,64.09445
Norway,NOR,2004,64.82211
Norway,NOR,2005,70.054535
Norway,NOR,2006,67.06134
Norway,NOR,2007,68.991585
Norway,NOR,2008,70.4043
Norway,NOR,2009,68.66158
Norway,NOR,2010,65.90388
Norway,NOR,2011,66.96795
Norway,NOR,2012,70.38137
Norway,NOR,2013,68.14793
Norway,NOR,2014,69.13617
Norway,NOR,2015,68.88783
Norway,NOR,2016,70.25825
Norway,NOR,2017,70.08075
Norway,NOR,2018,69.32386
Norway,NOR,2019,67.99019
Norway,NOR,2020,72.0769
Norway,NOR,2021,72.32895
Norway,NOR,2022,70.73992
Norway,NOR,2023,72.0911
Poland,POL,1990,0.36069712
Poland,POL,1991,0.37821314
Poland,POL,1992,0.42480853
Poland,POL,1993,0.40594903
Poland,POL,1994,0.4881243
Poland,POL,1995,0.52282447
Poland,POL,1996,0.5270424
Poland,POL,1997,0.55044067
Poland,POL,1998,0.6830108
Poland,POL,1999,0.6465405
Poland,POL,2000,0.6828024
Poland,POL,2001,0.820305
Poland,POL,2002,0.81965923
Poland,POL,2003,0.67546785
Poland,POL,2004,0.89124244
Poland,POL,2005,1.1357024
Poland,POL,2006,1.2500061
Poland,POL,2007,1.5729033
Poland,POL,2008,2.2196026
Poland,POL,2009,3.006513
Poland,POL,2010,3.4803138
Poland,POL,2011,4.07828
Poland,POL,2012,5.280956
Poland,POL,2013,5.21915
Poland,POL,2014,6.1203933
Poland,POL,2015,6.6168427
Poland,POL,2016,6.1215067
Poland,POL,2017,6.178931
Poland,POL,2018,5.8390436
Poland,POL,2019,6.975435
Poland,POL,2020,7.9619446
Poland,POL,2021,7.9004536
Poland,POL,2022,9.753634
Poland,POL,2023,12.153621
Portugal,PRT,1996,18.589867
Portugal,PRT,1997,16.506464
Portugal,PRT,1998,15.056531
Portugal,PRT,1999,9.0626745
Portugal,PRT,2000,13.041931
Portugal,PRT,2001,15.588595
Portugal,PRT,2002,9.700443
Portugal,PRT,2003,16.955765
Portugal,PRT,2004,12.039919
Portugal,PRT,2005,8.080094
Portugal,PRT,2006,15.515364
Portugal,PRT,2007,16.120733
Portugal,PRT,2008,15.212746
Portugal,PRT,2009,18.914309
Portugal,PRT,2010,27.481777
Portugal,PRT,2011,24.613186
Portugal,PRT,2012,21.803562
Portugal,PRT,2013,29.319233
Portugal,PRT,2014,30.905666
Portugal,PRT,2015,24.606659
Portugal,PRT,2016,29.398247
Portugal,PRT,2017,21.441797
Portugal,PRT,2018,26.868528
Portugal,PRT,2019,26.366737
Portugal,PRT,2020,31.739735
Portugal,PRT,2021,33.30672
Portugal,PRT,2022,29.567095
Portugal,PRT,2023,36.04341
Romania,ROU,1990,4.590245
Romania,ROU,1991,6.907993
Romania,ROU,1992,6.2837853
Romania,ROU,1993,7.054651
Romania,ROU,1994,7.641243
Romania,ROU,1995,8.897041
Romania,ROU,1996,8.448901
Romania,ROU,1997,9.899969
Romania,ROU,1998,11.66559
Romania,ROU,1999,12.841183
Romania,ROU,2000,10.396162
Romania,ROU,2001,10.312889
Romania,ROU,2002,10.6151085
Romania,ROU,2003,8.716783
Romania,ROU,2004,10.400996
Romania,ROU,2005,12.57037
Romania,ROU,2006,11.17296
Romania,ROU,2007,10.141548
Romania,ROU,2008,10.890498
Romania,ROU,2009,11.198948
Romania,ROU,2010,14.56034
Romania,ROU,2011,11.572445
Romania,ROU,2012,10.943061
Romania,ROU,2013,15.251155
Romania,ROU,2014,18.369642
Romania,ROU,2015,19.063501
Romania,ROU,2016,19.769327
Romania,ROU,2017,17.551455
Romania,ROU,2018,18.607594
Romania,ROU,2019,18.112833
Romania,ROU,2020,18.934402
Romania,ROU,2021,18.965462
Romania,ROU,2022,18.557348
Romania,ROU,2023,21.853575
Slovakia,SVK,1990,2.2383957
Slovakia,SVK,1991,1.8738333
Slovakia,SVK,1992,2.679717
Slovakia,SVK,1993,4.882404
Slovakia,SVK,1994,6.225819
Slovakia,SVK,1995,6.879693
Slovakia,SVK,1996,5.9181104
Slovakia,SVK,1997,5.796413
Slovakia,SVK,1998,6.022059
Slovakia,SVK,1999,6.261234
Slovakia,SVK,2000,6.252774
Slovakia,SVK,2001,6.815716
Slovakia,SVK,2002,7.0188084
Slovakia,SVK,2003,4.7456207
Slovakia,SVK,2004,5.5366516
Slovakia,SVK,2005,5.972091
Slovakia,SVK,2006,6.4822927
Slovakia,SVK,2007,7.1685276
Slovakia,SVK,2008,6.5313497
Slovakia,SVK,2009,7.7517376
Slovakia,SVK,2010,8.702348
Slovakia,SVK,2011,7.831032
Slovakia,SVK,2012,8.70284
Slovakia,SVK,2013,9.72592
Slovakia,SVK,2014,10.567541
Slovakia,SVK,2015,10.290093
Slovakia,SVK,2016,10.975567
Slovakia,SVK,2017,10.268712
Slovakia,SVK,2018,9.377256
Slovakia,SVK,2019,10.941603
Slovakia,SVK,2020,11.446592
Slovakia,SVK,2021,10.579658
Slovakia,SVK,2022,10.010985
Slovakia,SVK,2023,11.760023
Slovenia,SVN,1990,12.717572
Slovenia,SVN,1991,15.401305
Slovenia,SVN,1992,15.633247
Slovenia,SVN,1993,13.4745865
Slovenia,SVN,1994,14.181858
Slovenia,SVN,1995,12.933575
Slovenia,SVN,1996,13.901845
Slovenia,SVN,1997,11.4578705
Slovenia,SVN,1998,12.754673
Slovenia,SVN,1999,14.103076
Slovenia,SVN,2000,14.733458
Slovenia,SVN,2001,13.841273
Slovenia,SVN,2002,12.2197
Slovenia,SVN,2003,11.173246
Slovenia,SVN,2004,14.313093
Slovenia,SVN,2005,12.02858
Slovenia,SVN,2006,12.332751
Slovenia,SVN,2007,11.394596
Slovenia,SVN,2008,13.356625
Slovenia,SVN,2009,16.37066
Slovenia,SVN,2010,15.943668
Slovenia,SVN,2011,13.359873
Slovenia,SVN,2012,15.410497
Slovenia,SVN,2013,18.234604
Slovenia,SVN,2014,22.357998
Slovenia,SVN,2015,16.322464
Slovenia,SVN,2016,17.403463
Slovenia,SVN,2017,15.219537
Slovenia,SVN,2018,18.022463
Slovenia,SVN,2019,18.17371
Slovenia,SVN,2020,20.58059
Slovenia,SVN,2021,20.394213
Slovenia,SVN,2022,16.556498
Slovenia,SVN,2023,24.549088
Spain,ESP,1990,7.1988688
Spain,ESP,1991,7.4529076
Spain,ESP,1992,5.013249
Spain,ESP,1993,6.625087
Spain,ESP,1994,7.3138185
Spain,ESP,1995,5.938282
Spain,ESP,1996,9.653097
Spain,ESP,1997,8.328886
Spain,ESP,1998,7.947616
Spain,ESP,1999,5.6374245
Spain,ESP,2000,6.9646425
Spain,ESP,2001,9.178006
Spain,ESP,2002,6.3488426
Spain,ESP,2003,9.698218
Spain,ESP,2004,8.444597
Spain,ESP,2005,6.800817
Spain,ESP,2006,8.364842
Spain,ESP,2007,9.3278475
Spain,ESP,2008,10.477875
Spain,ESP,2009,13.524963
Spain,ESP,2010,17.252142
Spain,ESP,2011,16.013664
Spain,ESP,2012,16.591034
Spain,ESP,2013,20.175394
Spain,ESP,2014,20.319185
Spain,ESP,2015,17.742815
Spain,ESP,2016,18.941141
Spain,ESP,2017,16.00793
Spain,ESP,2018,18.693235
Spain,ESP,2019,17.812366
Spain,ESP,2020,22.833883
Spain,ESP,2021,23.206352
Spain,ESP,2022,21.746628
Spain,ESP,2023,24.918743
Sweden,SWE,1990,34.2481
Sweden,SWE,1991,30.05637
Sweden,SWE,1992,34.67141
Sweden,SWE,1993,35.202854
Sweden,SWE,1994,28.023264
Sweden,SWE,1995,31.378864
Sweden,SWE,1996,24.635288
Sweden,SWE,1997,31.72828
Sweden,SWE,1998,32.71404
Sweden,SWE,1999,32.12323
Sweden,SWE,2000,37.866596
Sweden,SWE,2001,35.34507
Sweden,SWE,2002,32.206024
Sweden,SWE,2003,28.300158
Sweden,SWE,2004,30.319536
Sweden,SWE,2005,35.004883
Sweden,SWE,2006,32.864414
Sweden,SWE,2007,35.20214
Sweden,SWE,2008,37.133144
Sweden,SWE,2009,39.755516
Sweden,SWE,2010,38.4675
Sweden,SWE,2011,39.769398
Sweden,SWE,2012,43.459965
Sweden,SWE,2013,39.280052
Sweden,SWE,2014,40.778534
Sweden,SWE,2015,46.67754
Sweden,SWE,2016,41.982113
Sweden,SWE,2017,42.70394
Sweden,SWE,2018,42.643585
Sweden,SWE,2019,44.814293
Sweden,SWE,2020,52.19571
Sweden,SWE,2021,51.12024
Sweden,SWE,2022,53.49401
Sweden,SWE,2023,53.890182
Switzerland,CHE,1990,26.992222
Switzerland,CHE,1991,28.26373
Switzerland,CHE,1992,28.394741
Switzerland,CHE,1993,31.083033
Switzerland,CHE,1994,32.318325
Switzerland,CHE,1995,30.77135
Switzerland,CHE,1996,26.179207
Switzerland,CHE,1997,28.932562
Switzerland,CHE,1998,28.326654
Switzerland,CHE,1999,32.331287
Switzerland,CHE,2000,30.638754
Switzerland,CHE,2001,31.92899
Switzerland,CHE,2002,29.157335
Switzerland,CHE,2003,28.98333
Switzerland,CHE,2004,28.126806
Switzerland,CHE,2005,27.23591
Switzerland,CHE,2006,26.256657
Switzerland,CHE,2007,29.21831
Switzerland,CHE,2008,29.095587
Switzerland,CHE,2009,29.297272
Switzerland,CHE,2010,29.107452
Switzerland,CHE,2011,28.232935
Switzerland,CHE,2012,31.610807
Switzerland,CHE,2013,31.100544
Switzerland,CHE,2014,32.28236
Switzerland,CHE,2015,33.313087
Switzerland,CHE,2016,32.569138
Switzerland,CHE,2017,32.465992
Switzerland,CHE,2018,32.574883
Switzerland,CHE,2019,33.7412
Switzerland,CHE,2020,36.92606
Switzerland,CHE,2021,37.471905
Switzerland,CHE,2022,33.011185
Switzerland,CHE,2023,38.325344
United Kingdom,GBR,1990,0.68011796
United Kingdom,GBR,1991,0.6104344
United Kingdom,GBR,1992,0.7424993
United Kingdom,GBR,1993,0.6676498
United Kingdom,GBR,1994,0.82537466
United Kingdom,GBR,1995,0.7896188
United Kingdom,GBR,1996,0.6443789
United Kingdom,GBR,1997,0.825345
United Kingdom,GBR,1998,0.9880291
United Kingdom,GBR,1999,1.1079069
United Kingdom,GBR,2000,1.1347202
United Kingdom,GBR,2001,1.0847902
United Kingdom,GBR,2002,1.2882673
United Kingdom,GBR,2003,1.2366321
United Kingdom,GBR,2004,1.6069714
United Kingdom,GBR,2005,1.9288653
United Kingdom,GBR,2006,2.121895
United Kingdom,GBR,2007,2.4230275
United Kingdom,GBR,2008,2.91075
United Kingdom,GBR,2009,3.5491805
United Kingdom,GBR,2010,3.6713443
United Kingdom,GBR,2011,4.9210544
United Kingdom,GBR,2012,5.4681044
United Kingdom,GBR,2013,6.9561815
United Kingdom,GBR,2014,8.871645
United Kingdom,GBR,2015,10.9549675
United Kingdom,GBR,2016,11.083126
United Kingdom,GBR,2017,12.93447
United Kingdom,GBR,2018,14.486315
United Kingdom,GBR,2019,16.16805
United Kingdom,GBR,2020,19.939514
United Kingdom,GBR,2021,18.11021
United Kingdom,GBR,2022,19.61384
United Kingdom,GBR,2023,20.520597